cmake 3.29.2
features core
fix-library-can-not-be-found.patch 1965ae26912d3517013be94778edd8e31e74a5a44ce893f0582bfc397945724e
framework_link.patch 6c40adb42e91915eb69eff1fdd1b793ff3194803a360e7a725fabb07daad97b4
portfile.cmake 942274635e469f8587b9388488440cadcac5e0a695f1045ace5432ca73f5acfb
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake e49fcb60ed0760e1c92ba2b41ffdc158fae96d49018d28e554ac466ba9dfc549
vcpkg-cmake-config 51545a1ae424c83d3f11ef868c1f1b0ce1fcc07e817addfb39d7bb990d63ffb4
vcpkg.json 985cba4301c4dcf9ba0447a5ddb0e3edfd35e21bda8ed507d1f6a6b640845ba0
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
